date,actual,predicted,predicted_prob,prediction_date,model_version
2023-12-11,1,1,0.9930595,2023-10-05,4
2023-12-12,1,1,0.99974746,2023-10-05,4
2023-12-13,1,1,0.9994943,2023-10-05,4
2023-12-14,1,1,0.9886058,2023-10-05,4
2023-12-17,1,0,2.8109122e-05,2023-10-05,4
2023-12-18,1,1,0.9999918,2023-10-05,4
2023-12-19,0,1,0.99993575,2023-10-05,4
2023-12-20,0,1,0.9055863,2023-10-05,4
2023-12-21,0,1,0.99667597,2023-10-05,4
2023-12-24,0,1,0.9991819,2023-10-05,4
2023-12-27,0,1,0.99999964,2023-10-05,4
2023-12-28,0,1,0.9999993,2023-10-05,4
2024-01-01,0,1,0.99998915,2023-10-05,4
2024-01-02,1,1,0.9999871,2023-10-05,4
2024-01-03,1,1,1.0,2023-10-05,4
2024-01-04,1,0,0.30216017,2023-10-05,4
2024-01-07,1,1,0.8895879,2023-10-05,4
2024-01-08,1,1,0.7998852,2023-10-05,4
2024-01-09,1,1,0.7945924,2023-10-05,4
2024-01-10,1,1,0.9997928,2023-10-05,4
2024-01-11,1,1,0.99695975,2023-10-05,4
2024-01-14,0,1,0.99836224,2023-10-05,4
2024-01-16,0,1,0.9988925,2023-10-05,4
2024-01-17,0,1,0.99999785,2023-10-05,4
2024-01-18,0,1,0.9999875,2023-10-05,4
2024-01-21,0,1,0.9998746,2023-10-05,4
2024-01-22,1,1,0.7755025,2024-01-21,5
2024-01-23,1,1,0.90402734,2024-01-21,5
2024-01-24,1,1,0.99993813,2024-01-21,5
2024-01-25,0,0,0.07732032,2024-01-21,5
2024-01-28,0,0,0.30945238,2024-01-21,5
2024-01-29,0,1,0.94899005,2024-01-21,5
2024-01-30,0,1,0.9987678,2024-01-21,5
2024-01-31,0,1,0.9987582,2024-01-21,5
2024-02-01,1,1,0.9985795,2024-01-21,5
2024-02-04,1,1,0.99896085,2024-01-21,5
2024-02-05,1,1,0.99896944,2024-01-21,5
2024-02-06,0,1,0.9807,2024-01-21,5
2024-02-07,0,1,0.9955609,2024-01-21,5
2024-02-08,0,1,0.9941316,2024-01-21,5
2024-02-11,0,1,0.9969299,2024-01-21,5
2024-02-12,0,1,0.98648536,2024-01-21,5
2024-02-13,0,1,0.99994695,2024-01-21,5
2024-02-14,0,0,0.0046206187,2024-01-21,5
2024-02-15,0,1,0.9988557,2024-01-21,5
2024-02-18,0,1,0.99721885,2024-01-21,5
2024-02-20,0,1,0.9975344,2024-01-21,5
2024-02-21,0,1,0.7259512,2024-01-21,5
2024-02-22,0,1,0.57226425,2024-01-21,5
2024-02-25,0,0,0.17661195,2024-01-21,5
2024-02-26,1,1,0.86621743,2024-01-21,5
2024-02-27,1,1,0.9334312,2024-01-21,5
2024-02-28,1,1,0.880436,2024-01-21,5
2024-02-29,1,0,0.066379644,2024-01-21,5
2024-03-03,1,0,0.00031131343,2024-01-21,5
2024-03-04,1,0,0.175006,2024-01-21,5
2024-03-05,1,1,0.9997897,2024-01-21,5
2024-03-06,1,0,0.09500787,2024-01-21,5
2024-03-07,1,1,0.9999831,2024-01-21,5
2024-03-10,1,1,0.5909981,2024-01-21,5
2024-03-12,0,0,7.587018e-17,2024-01-21,5
2024-03-13,0,1,0.994441,2024-01-21,5
2024-03-14,0,1,0.99825543,2024-01-21,5
2024-03-17,0,1,0.9999901,2024-01-21,5
2024-03-18,0,1,0.99999666,2024-01-21,5
2024-03-19,0,1,0.99759334,2024-01-21,5
2024-03-20,0,0,0.016318329,2024-01-21,5
2024-03-21,0,1,0.68163335,2024-01-21,5
2024-03-25,0,1,0.99636817,2024-01-21,5
2024-03-26,0,1,0.98980147,2024-01-21,5
2024-03-27,0,1,0.99868006,2024-01-21,5
2024-03-28,0,1,0.9811554,2024-01-21,5
2024-03-31,1,1,0.97137046,2024-01-21,5
2024-04-01,1,0,0.016968925,2024-01-21,5
2024-04-02,1,1,0.9063525,2024-01-21,5
2024-04-03,1,1,0.9294685,2024-01-21,5
2024-04-04,1,1,0.9999937,2024-01-21,5
2024-04-07,0,0,0.13855727,2024-01-21,5
2024-04-09,0,1,0.99945563,2024-01-21,5
2024-04-10,0,1,0.999998,2024-01-21,5
2024-04-14,0,1,0.9998567,2024-01-21,5
2024-04-15,0,1,0.9998646,2024-01-21,5
2024-04-16,0,1,0.9985373,2024-01-21,5
2024-04-18,1,1,0.71252716,2024-01-21,5
2024-04-21,0,1,0.9691516,2024-01-21,5
2024-04-22,1,1,0.990112,2024-01-21,5
2024-04-24,1,1,0.99148154,2024-04-22,6
2024-04-25,1,0,0.1098801,2024-04-22,6
2024-04-28,0,0,0.003520779,2024-04-22,6
2024-04-29,0,0,0.006543916,2024-04-22,6
2024-04-30,0,1,0.99999845,2024-04-22,6
2024-05-02,0,1,0.99995446,2024-04-22,6
2024-05-05,1,1,0.9807911,2024-04-22,6
2024-05-06,1,1,0.999003,2024-04-22,6
2024-05-07,1,1,0.99943143,2024-04-22,6
2024-05-08,1,1,0.9220263,2024-04-22,6
2024-05-09,1,1,0.98850304,2024-04-22,6
2024-05-12,1,1,0.9979032,2024-04-22,6
2024-05-13,1,0,0.36660197,2024-04-22,6
2024-05-14,1,1,0.73457485,2024-04-22,6
2024-05-15,1,1,0.99599767,2024-04-22,6
2024-05-16,1,1,0.98383546,2024-04-22,6
2024-05-19,1,1,0.9996005,2024-04-22,6
2024-05-20,0,1,0.99989617,2024-04-22,6
2024-05-21,0,1,0.9999982,2024-04-22,6
2024-05-22,0,1,0.9999931,2024-04-22,6
2024-05-26,0,1,0.999997,2024-04-22,6
2024-05-27,0,1,0.99942917,2024-04-22,6
2024-05-29,0,0,0.35921422,2024-04-22,6
2024-05-30,1,0,1.08576605e-05,2024-04-22,6
2024-06-02,0,1,0.577627,2024-04-22,6
2024-06-03,1,0,0.0032210953,2024-04-22,6
2024-06-04,1,0,0.0037945653,2024-04-22,6
2024-06-05,1,0,0.05772305,2024-04-22,6
2024-06-06,1,0,0.0044655977,2024-04-22,6
2024-06-09,1,1,0.89821696,2024-04-22,6
2024-06-10,0,1,0.99695706,2024-04-22,6
2024-06-11,0,0,0.34682962,2024-04-22,6
2024-06-12,0,1,0.7544978,2024-04-22,6
2024-06-13,0,1,0.99999714,2024-04-22,6
2024-06-16,0,1,0.99999034,2024-04-22,6
2024-06-18,0,1,0.9998294,2024-04-22,6
2024-06-19,0,1,0.9991688,2024-04-22,6
2024-06-20,0,0,0.01931901,2024-04-22,6
2024-06-23,0,0,0.0156271,2024-04-22,6
2024-06-24,0,0,0.20785107,2024-04-22,6
2024-06-25,1,1,0.8773072,2024-04-22,6
2024-06-26,1,1,0.99629706,2024-04-22,6
2024-06-27,1,1,0.9405532,2024-04-22,6
2024-06-30,1,1,0.99612397,2024-04-22,6
2024-07-01,1,0,0.1121865,2024-04-22,6
2024-07-02,1,0,0.03348708,2024-04-22,6
2024-07-03,1,1,0.6424757,2024-04-22,6
2024-07-04,1,1,0.73267055,2024-04-22,6
2024-07-07,1,1,1.0,2024-04-22,6
2024-07-08,1,1,0.9978059,2024-04-22,6
2024-07-09,1,0,0.013583313,2024-04-22,6
2024-07-10,1,0,0.009828682,2024-04-22,6
2024-07-11,1,0,0.13219453,2024-04-22,6
2024-07-14,1,0,0.0041342685,2024-04-22,6
2024-07-15,1,0,0.0033267017,2024-04-22,6
2024-07-16,1,1,0.99998724,2024-04-22,6
2024-07-17,1,1,0.9980647,2024-04-22,6
2024-07-18,1,1,0.99999905,2024-04-22,6
2024-07-21,1,1,0.99999547,2024-04-22,6
2024-07-22,1,1,0.95933914,2024-04-22,6
2024-07-23,1,0,0.4260282,2024-07-22,7
2024-07-24,1,1,0.9999833,2024-07-22,7
2024-07-25,1,1,1.0,2024-07-22,7
2024-07-28,1,1,0.9999999,2024-07-22,7
2024-07-29,0,1,0.99931026,2024-07-22,7
2024-07-30,1,1,0.99999166,2024-07-22,7
2024-07-31,1,1,0.9999025,2024-07-22,7
2024-08-01,1,1,0.9984339,2024-07-22,7
2024-08-05,1,1,1.0,2024-07-22,7
2024-08-06,1,1,1.0,2024-07-22,7
2024-08-07,1,1,0.9973008,2024-07-22,7
2024-08-08,1,1,0.5353002,2024-07-22,7
2024-08-11,1,0,5.6970464e-07,2024-07-22,7
2024-08-12,1,1,0.7731898,2024-07-22,7
2024-08-13,1,0,4.5850942e-10,2024-07-22,7
2024-08-14,0,0,7.314411e-09,2024-07-22,7
2024-08-15,0,0,8.9840896e-08,2024-07-22,7
2024-08-18,0,0,4.6426114e-05,2024-07-22,7
2024-08-21,0,0,4.7470046e-05,2024-07-22,7
2024-08-22,0,0,1.9532598e-09,2024-07-22,7
2024-08-25,0,0,1.0714719e-10,2024-07-22,7
2024-08-27,1,0,7.709659e-09,2024-07-22,7
2024-08-28,0,0,1.1205079e-09,2024-07-22,7
2024-08-29,0,0,1.7897198e-09,2024-07-22,7
2024-09-01,1,0,0.003753987,2024-07-22,7
2024-09-02,0,0,0.004052176,2024-07-22,7
2024-09-03,0,0,0.00016825921,2024-07-22,7
2024-09-04,0,0,0.0030838682,2024-07-22,7
2024-09-05,0,0,0.0020568273,2024-07-22,7
2024-09-08,0,0,0.0055922503,2024-07-22,7
2024-09-09,0,0,0.007992466,2024-07-22,7
2024-09-10,0,1,0.919649,2024-07-22,7
2024-09-11,0,0,0.010103287,2024-07-22,7
2024-09-12,0,0,2.9777425e-07,2024-07-22,7
2024-09-15,0,0,0.0012040754,2024-07-22,7
2024-09-16,0,0,0.0060992646,2024-07-22,7
2024-09-18,0,1,0.925794,2024-07-22,7
2024-09-22,0,0,0.005962917,2024-07-22,7
2024-09-23,0,1,0.9975737,2024-07-22,7
2024-09-24,1,0,0.044443943,2024-07-22,7
2024-09-25,1,1,0.80221623,2024-07-22,7
2024-09-26,1,1,0.8126197,2024-07-22,7
2024-09-29,1,0,0.13013923,2024-07-22,7
2024-09-30,1,0,0.04393407,2024-07-22,7
2024-10-01,1,0,0.009613197,2024-07-22,7
2024-10-02,1,1,0.682995,2024-07-22,7
2024-10-06,1,0,0.27330717,2024-07-22,7
2024-10-07,1,1,0.9898818,2024-07-22,7
2024-10-08,1,1,0.99999535,2024-07-22,7
2024-10-09,0,1,0.97764856,2024-07-22,7
2024-10-15,0,1,0.9153525,2024-07-22,7
2024-10-16,0,1,0.95280313,2024-07-22,7
2024-10-17,0,1,1.0,2024-07-22,7
2024-10-20,0,1,0.9999802,2024-07-22,7
2024-10-21,1,0,3.5793544e-08,2024-07-22,7
2024-10-22,1,1,0.99918836,2024-07-22,7
2024-10-23,1,1,0.769495,2024-07-22,7
2024-10-24,1,1,0.9567099,2024-07-22,7
2024-10-27,1,0,0.00082911854,2024-07-22,7
2024-10-28,1,0,0.016037738,2024-07-22,7
2024-10-29,1,0,0.06412847,2024-10-28,8
2024-10-30,1,1,0.7984099,2024-10-28,8
2024-11-05,1,1,0.9705606,2024-10-28,8
2024-11-06,1,0,0.015325621,2024-10-28,8
2024-11-10,1,1,0.9869423,2024-10-28,8
2024-11-11,0,1,0.989384,2024-10-28,8
2024-11-12,0,1,0.99902093,2024-10-28,8
2024-11-13,0,1,0.6446077,2024-10-28,8
2024-11-14,0,1,0.9999714,2024-10-28,8
2024-11-17,0,1,0.9998678,2024-10-28,8
2024-11-19,1,0,0.023679703,2024-10-28,8
2024-11-20,1,0,0.0059110797,2024-10-28,8
2024-11-21,1,0,0.010109652,2024-10-28,8
2024-11-24,1,1,0.9956689,2024-10-28,8
2024-11-25,1,1,0.98497725,2024-10-28,8
2024-11-26,1,0,0.010151382,2024-10-28,8
2024-11-27,0,0,0.08584468,2024-10-28,8
2024-11-28,0,1,0.9979366,2024-10-28,8
2024-12-01,0,1,0.9990772,2024-10-28,8
2024-12-02,0,1,0.9992142,2024-10-28,8
2024-12-03,0,1,0.98269135,2024-10-28,8
2024-12-04,0,1,0.81636393,2024-10-28,8
2024-12-05,0,0,0.04301113,2024-10-28,8
2024-12-08,0,1,0.88169193,2024-10-28,8
2024-12-09,0,1,0.979579,2024-10-28,8
2024-12-10,0,1,0.77613884,2024-10-28,8
2024-12-11,0,1,0.8813409,2024-10-28,8
2024-12-12,0,1,0.9394468,2024-10-28,8
2024-12-16,0,0,0.016303815,2024-10-28,8
2024-12-17,0,0,0.005827919,2024-10-28,8
2024-12-18,1,1,0.9970151,2024-10-28,8
2024-12-19,1,1,0.9659872,2024-10-28,8
2024-12-22,0,1,0.99786574,2024-10-28,8
2024-12-23,0,0,0.4934227,2024-10-28,8
2024-12-24,0,1,0.9402496,2024-10-28,8
2024-12-26,0,0,0.011884124,2024-10-28,8
2024-12-29,1,0,0.18676645,2024-10-28,8
2024-12-31,1,0,0.011896315,2024-10-28,8
2025-01-01,1,1,0.6802015,2024-10-28,8
2025-01-02,1,0,0.21319526,2024-10-28,8
2025-01-05,1,1,0.98729694,2024-10-28,8
2025-01-06,0,1,0.94615966,2024-10-28,8
2025-01-07,0,0,0.00322046,2024-10-28,8
2025-01-08,0,0,0.122089736,2024-10-28,8
2025-01-09,0,0,0.19342959,2024-10-28,8
2025-01-12,0,1,0.99812883,2024-10-28,8
2025-01-13,1,0,0.0039986637,2024-10-28,8
2025-01-15,1,0,0.0034718665,2024-10-28,8
2025-01-16,1,0,0.0064510508,2024-10-28,8
2025-01-19,1,0,0.013604854,2024-10-28,8
2025-01-20,1,0,0.0048085153,2024-10-28,8
2025-01-21,1,0,0.3139075,2024-10-28,8
2025-01-22,1,0,0.01748163,2024-10-28,8
2025-01-23,1,1,0.9821805,2024-10-28,8
2025-01-26,1,1,0.99999356,2024-10-28,8
2025-01-27,1,1,0.9999969,2024-10-28,8
2025-01-28,1,1,0.9993684,2024-10-28,8
2025-02-02,0,0,0.3396318,2024-10-28,8
2025-02-03,0,0,0.023108492,2024-10-28,8
2025-02-04,0,0,0.017940065,2024-10-28,8
2025-02-05,0,1,0.99999905,2025-02-04,9
2025-02-06,0,1,0.99791235,2025-02-04,9
2025-02-09,1,0,0.010936193,2025-02-04,9
2025-02-10,1,0,0.005510965,2025-02-04,9
2025-02-11,1,0,0.007290399,2025-02-04,9
2025-02-12,1,0,0.0066252965,2025-02-04,9
2025-02-13,1,0,0.006150995,2025-02-04,9
2025-02-16,1,1,0.9999987,2025-02-04,9
2025-02-17,1,1,0.97721183,2025-02-04,9
2025-02-18,1,1,0.9999989,2025-02-04,9
2025-02-20,1,1,0.99999845,2025-02-04,9
2025-02-23,1,1,0.9999999,2025-02-04,9
2025-02-24,1,1,1.0,2025-02-04,9
2025-02-25,1,1,0.99997556,2025-02-04,9
2025-02-27,1,1,0.9987122,2025-02-04,9
2025-03-02,0,1,0.86581993,2025-02-04,9
2025-03-03,0,1,0.9994541,2025-02-04,9
2025-03-04,0,1,0.9999999,2025-02-04,9
2025-03-05,0,1,1.0,2025-02-04,9
2025-03-06,0,0,0.3163734,2025-02-04,9
2025-03-09,0,0,2.3734923e-08,2025-02-04,9
2025-03-10,0,0,0.002706331,2025-02-04,9
2025-03-11,0,0,0.0014477884,2025-02-04,9
2025-03-12,0,0,0.00088270433,2025-02-04,9
2025-03-16,0,0,0.0046035377,2025-02-04,9
2025-03-17,0,0,0.0036341476,2025-02-04,9
2025-03-18,0,0,0.009747577,2025-02-04,9
2025-03-19,0,0,0.0005013948,2025-02-04,9
2025-03-20,0,0,0.0014414933,2025-02-04,9
2025-03-23,1,0,7.841568e-05,2025-02-04,9
2025-03-24,1,1,0.997806,2025-02-04,9
2025-03-25,1,0,5.0013664e-06,2025-02-04,9
2025-03-26,1,0,0.0047647664,2025-02-04,9
2025-03-27,1,0,0.00018243809,2025-02-04,9
2025-03-30,0,0,0.059866548,2025-02-04,9
2025-04-01,1,0,0.05177903,2025-02-04,9
2025-04-02,0,0,0.0014198716,2025-02-04,9
2025-04-03,0,1,0.99987626,2025-02-04,9
2025-04-07,1,1,0.99999857,2025-02-04,9
2025-04-08,1,0,0.27214113,2025-02-04,9
2025-04-09,1,1,0.99999464,2025-02-04,9
2025-04-10,1,0,0.008364622,2025-02-04,9
2025-04-13,1,0,0.00072733406,2025-02-04,9
2025-04-15,0,0,0.014595781,2025-02-04,9
2025-04-16,0,1,0.99006385,2025-02-04,9
